ID_Despacho,Fecha,CEDI,Categoria_Producto,Stock_Inicial,Demanda_Real,Tiempo_Despacho_Hrs,Desperdicio_Kg,Satisfaccion_SAT,Quiebre_Stock
TRX-1631,2025-12-30 22:48:58.680483,Soacha,Insumos_Pasteleria,928,920,0.8,0.0,4.6,No
TRX-1122,2025-12-30 22:48:58.680483,Soacha,Cafe_Empacado,540,226,1.2,0.0,4.6,No
TRX-1735,2025-12-30 22:48:58.680483,Soacha,Cafe_Empacado,303,476,4.8,0.0,2.6,Si
TRX-1474,2025-12-30 22:48:58.680483,Tenjo,Cafe_Empacado,687,614,0.7,0.0,4.7,No
TRX-1848,2025-12-30 22:48:58.680483,Tenjo,Lacteos_Frio,872,853,1.8,0.0,4.9,No
TRX-1660,2025-12-30 22:48:58.680483,Tenjo,Lacteos_Frio,967,1036,3.7,10.2,2.3,Si
TRX-1954,2025-12-30 22:48:58.680483,Soacha,Cafe_Empacado,650,883,4.0,0.0,1.6,Si
TRX-1436,2025-12-30 22:48:58.680483,Soacha,Insumos_Pasteleria,315,326,3.0,0.0,2.1,Si
TRX-1825,2025-12-30 22:48:58.680483,Soacha,Lacteos_Frio,611,344,1.3,0.0,5.0,No
TRX-1247,2025-12-31 22:48:58.680483,Tenjo,Lacteos_Frio,650,515,2.3,0.0,4.1,No
TRX-1193,2025-12-31 22:48:58.680483,Soacha,Cafe_Empacado,996,977,1.6,0.0,4.6,No
TRX-1480,2025-12-31 22:48:58.680483,Soacha,Lacteos_Frio,491,191,2.1,0.0,4.8,No
TRX-1064,2025-12-31 22:48:58.680483,Tenjo,Lacteos_Frio,804,820,5.4,9.0,1.6,Si
TRX-1018,2025-12-31 22:48:58.680483,Soacha,Cafe_Empacado,836,638,0.8,0.0,4.8,No
TRX-1664,2026-01-01 22:48:58.680483,Soacha,Lacteos_Frio,212,50,1.2,0.0,4.9,No
TRX-1866,2026-01-01 22:48:58.680483,Soacha,Cafe_Empacado,501,386,0.8,0.0,4.0,No
TRX-1219,2026-01-01 22:48:58.680483,Tenjo,Cafe_Empacado,618,431,1.4,0.0,4.7,No
TRX-1726,2026-01-01 22:48:58.680483,Tenjo,Cafe_Empacado,939,777,1.2,0.0,4.5,No
TRX-1167,2026-01-01 22:48:58.680483,Soacha,Cafe_Empacado,373,651,4.3,0.0,3.1,Si
TRX-1964,2026-01-01 22:48:58.680483,Soacha,Insumos_Pasteleria,745,516,2.1,0.0,4.7,No
TRX-1749,2026-01-01 22:48:58.680483,Tenjo,Lacteos_Frio,590,557,1.9,0.0,4.4,No
TRX-1476,2026-01-02 22:48:58.680483,Soacha,Cafe_Empacado,741,656,1.7,0.0,4.7,No
TRX-1913,2026-01-02 22:48:58.680483,Tenjo,Insumos_Pasteleria,444,422,1.1,0.0,4.2,No
TRX-1068,2026-01-02 22:48:58.680483,Soacha,Cafe_Empacado,749,671,1.1,0.0,5.0,No
TRX-1738,2026-01-02 22:48:58.680483,Soacha,Cafe_Empacado,994,901,1.4,0.0,4.2,No
TRX-1930,2026-01-02 22:48:58.680483,Tenjo,Cafe_Empacado,953,1014,4.5,0.0,1.3,Si
TRX-1314,2026-01-02 22:48:58.680483,Soacha,Lacteos_Frio,324,268,2.0,0.0,4.2,No
TRX-1818,2026-01-03 22:48:58.680483,Tenjo,Cafe_Empacado,538,370,1.5,0.0,4.6,No
TRX-1700,2026-01-03 22:48:58.680483,Soacha,Cafe_Empacado,317,336,4.2,0.0,2.8,Si
TRX-1402,2026-01-03 22:48:58.680483,Soacha,Insumos_Pasteleria,728,616,1.6,0.0,4.2,No
TRX-1123,2026-01-03 22:48:58.680483,Soacha,Insumos_Pasteleria,956,946,2.1,0.0,4.1,No
TRX-1598,2026-01-03 22:48:58.680483,Soacha,Lacteos_Frio,295,402,4.0,23.1,2.8,Si
TRX-1969,2026-01-03 22:48:58.680483,Tenjo,Lacteos_Frio,804,800,2.3,0.0,4.7,No
TRX-1103,2026-01-03 22:48:58.680483,Tenjo,Cafe_Empacado,640,495,1.6,0.0,4.9,No
TRX-1322,2026-01-04 22:48:58.680483,Tenjo,Insumos_Pasteleria,985,846,2.2,0.0,4.7,No
TRX-1927,2026-01-04 22:48:58.680483,Tenjo,Insumos_Pasteleria,386,273,1.0,0.0,4.9,No
TRX-1901,2026-01-04 22:48:58.680483,Soacha,Insumos_Pasteleria,218,72,1.0,0.0,4.7,No
TRX-1722,2026-01-04 22:48:58.680483,Soacha,Cafe_Empacado,735,658,1.1,0.0,4.4,No
TRX-1792,2026-01-04 22:48:58.680483,Tenjo,Cafe_Empacado,715,729,5.1,0.0,2.1,Si
TRX-1404,2026-01-04 22:48:58.680483,Tenjo,Lacteos_Frio,865,1009,3.2,14.0,2.9,Si
TRX-1241,2026-01-05 22:48:58.680483,Soacha,Cafe_Empacado,272,149,1.9,0.0,4.8,No
TRX-1865,2026-01-05 22:48:58.680483,Soacha,Cafe_Empacado,913,720,2.4,0.0,4.0,No
TRX-1589,2026-01-05 22:48:58.680483,Soacha,Insumos_Pasteleria,838,764,2.4,0.0,4.8,No
TRX-1056,2026-01-06 22:48:58.680483,Soacha,Lacteos_Frio,531,536,4.7,23.8,3.0,Si
TRX-1849,2026-01-06 22:48:58.680483,Soacha,Lacteos_Frio,621,645,4.5,16.2,1.9,Si
TRX-1894,2026-01-06 22:48:58.680483,Tenjo,Cafe_Empacado,289,198,2.2,0.0,4.3,No
TRX-1803,2026-01-06 22:48:58.680483,Soacha,Lacteos_Frio,739,740,3.7,8.9,1.2,Si
TRX-1303,2026-01-06 22:48:58.680483,Tenjo,Lacteos_Frio,629,452,1.0,0.0,4.4,No
TRX-1398,2026-01-06 22:48:58.680483,Tenjo,Cafe_Empacado,219,50,0.7,0.0,4.7,No
TRX-1373,2026-01-06 22:48:58.680483,Tenjo,Cafe_Empacado,961,724,2.2,0.0,4.1,No
TRX-1673,2026-01-06 22:48:58.680483,Soacha,Lacteos_Frio,365,205,2.5,0.0,4.6,No
TRX-1511,2026-01-06 22:48:58.680483,Soacha,Insumos_Pasteleria,244,145,1.8,0.0,5.0,No
TRX-1983,2026-01-07 22:48:58.680483,Soacha,Cafe_Empacado,884,680,1.5,0.0,4.4,No
TRX-1091,2026-01-07 22:48:58.680483,Soacha,Lacteos_Frio,864,809,1.0,0.0,4.3,No
TRX-1253,2026-01-07 22:48:58.680483,Soacha,Insumos_Pasteleria,222,208,0.6,0.0,4.3,No
TRX-1586,2026-01-07 22:48:58.680483,Tenjo,Cafe_Empacado,489,449,2.2,0.0,4.6,No
TRX-1557,2026-01-07 22:48:58.680483,Soacha,Cafe_Empacado,536,591,5.3,0.0,1.7,Si
TRX-1048,2026-01-07 22:48:58.680483,Soacha,Lacteos_Frio,927,665,1.8,0.0,4.5,No
TRX-1696,2026-01-08 22:48:58.680483,Tenjo,Cafe_Empacado,426,315,0.9,0.0,4.3,No
TRX-1968,2026-01-08 22:48:58.680483,Soacha,Insumos_Pasteleria,800,800,1.9,0.0,4.6,No
TRX-1466,2026-01-08 22:48:58.680483,Soacha,Cafe_Empacado,933,815,2.3,0.0,4.3,No
TRX-1235,2026-01-09 22:48:58.680483,Tenjo,Insumos_Pasteleria,306,50,1.6,0.0,4.3,No
TRX-1707,2026-01-09 22:48:58.680483,Soacha,Lacteos_Frio,757,785,5.1,10.9,2.1,Si
TRX-1108,2026-01-10 22:48:58.680483,Soacha,Cafe_Empacado,341,242,0.8,0.0,4.1,No
TRX-1752,2026-01-10 22:48:58.680483,Tenjo,Insumos_Pasteleria,864,897,5.1,0.0,1.8,Si
TRX-1504,2026-01-10 22:48:58.680483,Tenjo,Lacteos_Frio,274,199,2.0,0.0,4.9,No
